
> vendor-web@1.0.0 typecheck
> tsc

../storefront-web/src/api/client.ts(2,10): error TS2305: Module '"@/lib/apiBase"' has no exported member 'getStorefrontApiBaseUrl'.
src/components/websites/SectionLayoutPreview.tsx(435,51): error TS2538: Type 'unknown' cannot be used as an index type.
src/hooks/useVendor.ts(1794,42): error TS2345: Argument of type 'Record<string, unknown>[]' is not assignable to parameter of type '{ component_id: string; qty_per_unit: number; notes?: string | null | undefined; }[]'.
  Type 'Record<string, unknown>' is missing the following properties from type '{ component_id: string; qty_per_unit: number; notes?: string | null | undefined; }': component_id, qty_per_unit
src/layouts/DashboardLayout.tsx(435,12): error TS2322: Type 'RefObject<HTMLDivElement | null>' is not assignable to type 'LegacyRef<HTMLDivElement> | undefined'.
  Type 'RefObject<HTMLDivElement | null>' is not assignable to type 'RefObject<HTMLDivElement>'.
    Type 'HTMLDivElement | null' is not assignable to type 'HTMLDivElement'.
      Type 'null' is not assignable to type 'HTMLDivElement'.
src/layouts/DashboardLayout.tsx(467,12): error TS2322: Type 'RefObject<HTMLDivElement | null>' is not assignable to type 'LegacyRef<HTMLDivElement> | undefined'.
  Type 'RefObject<HTMLDivElement | null>' is not assignable to type 'RefObject<HTMLDivElement>'.
    Type 'HTMLDivElement | null' is not assignable to type 'HTMLDivElement'.
      Type 'null' is not assignable to type 'HTMLDivElement'.
src/layouts/DashboardLayout.tsx(580,190): error TS2322: Type '"green"' is not assignable to type '"indigo" | "amber" | "rose" | "blue" | "violet" | "emerald" | undefined'.
src/layouts/DashboardLayout.tsx(624,156): error TS2322: Type '"green"' is not assignable to type '"indigo" | "amber" | "rose" | "blue" | "violet" | "emerald" | undefined'.
src/layouts/DashboardLayout.tsx(1624,42): error TS2769: No overload matches this call.
  Overload 1 of 2, '(type: "keydown", listener: (this: Document, ev: KeyboardEvent) => any, options?: boolean | AddEventListenerOptions | undefined): void', gave the following error.
    Argument of type '(e: KeyboardEvent) => void' is not assignable to parameter of type '(this: Document, ev: KeyboardEvent) => any'.
      Types of parameters 'e' and 'ev' are incompatible.
        Type 'KeyboardEvent' is missing the following properties from type 'KeyboardEvent<Element>': locale, nativeEvent, isDefaultPrevented, isPropagationStopped, persist
  Overload 2 of 2, '(type: string, listener: EventListenerOrEventListenerObject, options?: boolean | AddEventListenerOptions | undefined): void', gave the following error.
    Argument of type '(e: KeyboardEvent) => void' is not assignable to parameter of type 'EventListenerOrEventListenerObject'.
      Type '(e: KeyboardEvent) => void' is not assignable to type 'EventListener'.
        Types of parameters 'e' and 'evt' are incompatible.
          Type 'Event' is missing the following properties from type 'KeyboardEvent<Element>': altKey, charCode, ctrlKey, code, and 15 more.
src/layouts/DashboardLayout.tsx(1627,47): error TS2769: No overload matches this call.
  Overload 1 of 2, '(type: "keydown", listener: (this: Document, ev: KeyboardEvent) => any, options?: boolean | EventListenerOptions | undefined): void', gave the following error.
    Argument of type '(e: KeyboardEvent) => void' is not assignable to parameter of type '(this: Document, ev: KeyboardEvent) => any'.
      Types of parameters 'e' and 'ev' are incompatible.
        Type 'KeyboardEvent' is missing the following properties from type 'KeyboardEvent<Element>': locale, nativeEvent, isDefaultPrevented, isPropagationStopped, persist
  Overload 2 of 2, '(type: string, listener: EventListenerOrEventListenerObject, options?: boolean | EventListenerOptions | undefined): void', gave the following error.
    Argument of type '(e: KeyboardEvent) => void' is not assignable to parameter of type 'EventListenerOrEventListenerObject'.
      Type '(e: KeyboardEvent) => void' is not assignable to type 'EventListener'.
        Types of parameters 'e' and 'evt' are incompatible.
          Type 'Event' is missing the following properties from type 'KeyboardEvent<Element>': altKey, charCode, ctrlKey, code, and 15 more.
src/layouts/DashboardLayout.tsx(2619,9): error TS2345: Argument of type '(items: NavItem[], groups: (string | null)[], sectionTitle: string) => NavItemBlock[]' is not assignable to parameter of type '(items: NavItemLike[], groups: (string | null)[], sectionTitle: string) => NavItemBlockLike[]'.
  Types of parameters 'items' and 'items' are incompatible.
    Type 'NavItemLike[]' is not assignable to type 'NavItem[]'.
      Type 'NavItemLike' is missing the following properties from type 'NavItem': icon, label
src/lib/blockDataSources.ts(199,22): error TS2367: This comparison appears to be unintentional because the types 'LiveResource' and '"external_api"' have no overlap.
src/lib/builderCanvasTextEdit.ts(93,3): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/builderCanvasTextEdit.ts(94,3): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/builderCanvasTextEdit.ts(95,3): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/builderCanvasTextEdit.ts(96,3): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/builderCanvasTextEdit.ts(97,3): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/builderCanvasTextEdit.ts(98,3): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/builderCanvasTextEdit.ts(99,3): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/builderCanvasTextEdit.ts(100,3): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/builderCanvasTextEdit.ts(101,3): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/builderCanvasTextEdit.ts(102,3): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/builderCanvasTextEdit.ts(103,3): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/builderCanvasTextEdit.ts(114,3): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/builderCanvasTextEdit.ts(271,3): error TS1117: An object literal cannot have multiple properties with the same name.
src/lib/builderDraftTemplateSites.ts(103,3): error TS2322: Type '({ href: string; label: string; storeId: string; } | null)[]' is not assignable to type 'AppliedTemplateViewLiveLink[]'.
  Type '{ href: string; label: string; storeId: string; } | null' is not assignable to type 'AppliedTemplateViewLiveLink'.
    Type 'null' is not assignable to type 'AppliedTemplateViewLiveLink'.
src/lib/builderDraftTemplateSites.ts(110,29): error TS2677: A type predicate's type must be assignable to its parameter's type.
  Type 'AppliedTemplateViewLiveLink' is not assignable to type '{ href: string; label: string; storeId: string; }'.
    Types of property 'storeId' are incompatible.
      Type 'string | undefined' is not assignable to type 'string'.
        Type 'undefined' is not assignable to type 'string'.
src/lib/escapeCloseRegistry.ts(53,39): error TS2550: Property 'at' does not exist on type 'HTMLElement[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2022' or later.
src/lib/escapeCloseRegistry.ts(58,39): error TS2550: Property 'at' does not exist on type 'HTMLElement[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2022' or later.
src/lib/invoiceTemplates.ts(2896,10): error TS2678: Type '"dual"' is not comparable to type '"bold" | "minimal" | "compact" | "luxury" | "retail" | "banner" | "classic" | "modern" | "corporate" | "colorblock" | "visual" | "centered" | "letterhead" | "executive" | "stripe" | ... 12 more ... | "topleftlogobottomright"'.
src/lib/invoiceTemplates.ts(2911,10): error TS2678: Type '"topbottom"' is not comparable to type '"bold" | "minimal" | "compact" | "luxury" | "retail" | "banner" | "classic" | "modern" | "corporate" | "colorblock" | "visual" | "centered" | "letterhead" | "executive" | "stripe" | ... 12 more ... | "topleftlogobottomright"'.
src/lib/liveStorefrontUrl.ts(274,3): error TS2322: Type '({ href: string; label: string; storeId: string; } | null)[]' is not assignable to type 'AppliedTemplateViewLiveLink[]'.
  Type '{ href: string; label: string; storeId: string; } | null' is not assignable to type 'AppliedTemplateViewLiveLink'.
    Type 'null' is not assignable to type 'AppliedTemplateViewLiveLink'.
src/lib/liveStorefrontUrl.ts(281,29): error TS2677: A type predicate's type must be assignable to its parameter's type.
  Type 'AppliedTemplateViewLiveLink' is not assignable to type '{ href: string; label: string; storeId: string; }'.
    Types of property 'storeId' are incompatible.
      Type 'string | undefined' is not assignable to type 'string'.
        Type 'undefined' is not assignable to type 'string'.
src/lib/liveStorefrontUrl.ts(315,3): error TS2322: Type '({ href: string; label: string; storeId: string; } | null)[]' is not assignable to type 'AppliedTemplateViewLiveLink[]'.
  Type '{ href: string; label: string; storeId: string; } | null' is not assignable to type 'AppliedTemplateViewLiveLink'.
    Type 'null' is not assignable to type 'AppliedTemplateViewLiveLink'.
src/lib/liveStorefrontUrl.ts(322,29): error TS2677: A type predicate's type must be assignable to its parameter's type.
  Type 'AppliedTemplateViewLiveLink' is not assignable to type '{ href: string; label: string; storeId: string; }'.
    Types of property 'storeId' are incompatible.
      Type 'string | undefined' is not assignable to type 'string'.
        Type 'undefined' is not assignable to type 'string'.
src/lib/websiteSitePreview.ts(155,54): error TS2345: Argument of type 'WebsiteSite' is not assignable to parameter of type 'SiteListItem'.
  Property 'page_count' is missing in type 'WebsiteSite' but required in type 'SiteListItem'.
src/lib/websiteSitePreview.ts(184,35): error TS2345: Argument of type 'WebsiteSite' is not assignable to parameter of type 'SiteListItem'.
  Property 'page_count' is missing in type 'WebsiteSite' but required in type 'SiteListItem'.
src/pages/auth/Login.tsx(272,19): error TS2322: Type '(background?: boolean) => void' is not assignable to type 'MouseEventHandler<HTMLButtonElement>'.
  Types of parameters 'background' and 'event' are incompatible.
    Type 'MouseEvent<HTMLButtonElement, MouseEvent>' is not assignable to type 'boolean | undefined'.
src/pages/bookings/CreateBookingModal.tsx(251,66): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/bookings/CreateBookingModal.tsx(307,66): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/bookings/index.tsx(803,56): error TS2322: Type '{ children: string; className: "text-xs font-medium text-muted-foreground uppercase tracking-wide"; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/bookings/index.tsx(870,72): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/business-front/index.tsx(126,45): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/pages/business-front/index.tsx(127,29): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/pages/categories/index.tsx(186,33): error TS2339: Property 'is_visible' does not exist on type 'VendorCategory'.
src/pages/categories/index.tsx(527,33): error TS2339: Property 'is_visible' does not exist on type 'VendorCategory'.
src/pages/categories/index.tsx(558,15): error TS2322: Type 'false | "sm:col-span-2"' is not assignable to type 'string | undefined'.
  Type 'boolean' is not assignable to type 'string'.
src/pages/categories/index.tsx(1094,22): error TS2339: Property 'is_visible' does not exist on type 'VendorCategory'.
src/pages/categories/index.tsx(1134,31): error TS2339: Property 'is_visible' does not exist on type 'VendorCategory'.
src/pages/commission/Assignments.tsx(504,69): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/commission/Assignments.tsx(510,67): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/commission/Payees.tsx(534,67): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/commission/Plans.tsx(269,28): error TS2322: Type '{ children: string; required: true; className: string; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/controlling/ActivityConfirmations.tsx(246,81): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/controlling/ActivityConfirmations.tsx(277,81): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/controlling/ActivityConfirmations.tsx(290,83): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/controlling/CostAllocations.tsx(274,83): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/controlling/CostAllocations.tsx(280,83): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/controlling/GoodsMovements.tsx(267,81): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/controlling/GoodsMovements.tsx(278,81): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/controlling/GoodsMovements.tsx(293,83): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/controlling/GoodsMovements.tsx(313,83): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/controlling/InternalOrders.tsx(358,83): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/controlling/InternalOrders.tsx(385,81): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/crm/_shared.tsx(68,14): error TS2322: Type '{ children: string; required: boolean | undefined; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/finance/ChartOfAccounts.tsx(1306,27): error TS2352: Conversion of type '{ code: string; name: string; account_type: string; account_subtype: string; description: string; is_reconciliation_account: boolean; reconciliation_subledger: string; }' to type 'Record<string, string>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Property 'is_reconciliation_account' is incompatible with index signature.
    Type 'boolean' is not comparable to type 'string'.
src/pages/hr/attendance/index.tsx(126,79): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/compliance/index.tsx(188,78): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/compliance/index.tsx(397,76): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/compliance/index.tsx(407,78): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/employees/EmployeeDetail.tsx(667,79): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/employees/index.tsx(151,73): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/employees/index.tsx(161,73): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/leaves/Holidays.tsx(46,79): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/leaves/Holidays.tsx(50,79): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/leaves/MyLeaves.tsx(68,79): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/leaves/MyLeaves.tsx(84,79): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/leaves/MyLeaves.tsx(88,79): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/leaves/Policies.tsx(48,79): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/leaves/Policies.tsx(52,79): error TS2322: Type '{ children: string; className: string; required: true; }' is not assignable to type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
  Property 'required' does not exist on type 'IntrinsicAttributes & Omit<LabelProps & RefAttributes<HTMLLabelElement>, "ref"> & VariantProps<(props?: ClassProp | undefined) => string> & { ...; } & RefAttributes<...>'.
src/pages/hr/offers/index.tsx(123,35): error TS2339: Property 'body_html' does not exist on type '{ id: string; designation_id?: string | null | undefined; department_id?: string | null | undefined; store_id?: string | null | undefined; is_default: boolean; }'.
src/pages/hr/offers/index.tsx(124,33): error TS2339: Property 'layout' does not exist on type '{ id: string; designation_id?: string | null | undefined; department_id?: string | null | undefined; store_id?: string | null | undefined; is_default: boolean; }'.
src/pages/hr/offers/index.tsx(151,55): error TS2339: Property 'logo_url' does not exist on type '{ id: string; designation_id?: string | null | undefined; department_id?: string | null | undefined; store_id?: string | null | undefined; is_default: boolean; }'.
src/pages/hr/offers/index.tsx(158,33): error TS2339: Property 'watermark_enabled' does not exist on type '{ id: string; designation_id?: string | null | undefined; department_id?: string | null | undefined; store_id?: string | null | undefined; is_default: boolean; }'.
